Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 11.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]]
