Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 1. 10.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  9.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]]
