Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 2. 11.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 10.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2. 10.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. 10.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 7.  6.]]
