Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 2.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8. 11.]
 [ 3.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 4.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 11.]
 [ 4.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]]
