Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 9.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [10.  8.]
 [10. 10.]
 [ 9.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 9.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  9.]
 [ 9.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  9.]
 [ 9.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  9.]
 [ 9.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  9.]
 [ 9.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  8.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  8.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  8.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]]
