Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 3. 11.]
 [11. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  5.]
 [ 4. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 5.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]]
