Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [12.  3.]
 [11.  5.]
 [11.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  3.]
 [11.  5.]
 [12.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]
 [12.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]
 [12.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]
 [12.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]
 [12.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]
 [12.  3.]
 [10.  4.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]
 [12.  3.]
 [10.  4.]
 [ 6.  6.]
 [11.  3.]
 [10.  3.]
 [12.  3.]
 [10.  4.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]]
