Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  7.]
 [ 9.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 8.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]]
