Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  6.]
 [12. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  6.]
 [11.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  6.]
 [10.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  6.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  6.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [10.  9.]]
