Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #           D#     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  5.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  5.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
