Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 3.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  6.]]
