Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DA     #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 7.  6.]
 [ 4. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  6.]
 [ 4. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]]
