Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  3.]
 [ 1. 12.]
 [10.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  4.]
 [ 2. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  5.]
 [ 3. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 5.  8.]]
