Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #   C        #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [8. 6.]
 [6. 6.]
 [4. 7.]
 [6. 2.]
 [4. 7.]
 [7. 6.]
 [6. 6.]
 [5. 7.]
 [6. 3.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [5. 6.]
 [6. 4.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [5. 6.]
 [6. 5.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [5. 6.]
 [6. 5.]]
