Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #   B        #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [11. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  3.]
 [10. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [ 9.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [ 8.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [ 7.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]]
