Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 2. 12.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 3. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  8.]]
