Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]]
