Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  2.]
 [10.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  3.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  4.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  5.]
 [10.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  5.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  5.]
 [10.  4.]]
