Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 8.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 11.]
 [ 8. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 9. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 8. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 9. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 8. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 9. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]]
