Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #         A  #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [10.  9.]
 [ 1. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  8.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  8.]
 [ 3.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]]
