Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  2.]
 [11.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  3.]
 [10.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  4.]
 [ 9.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]]
