Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  8.]
 [ 4. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 4. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 4.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
