Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     D      #     #
#     #   C        #     #
#     #        A   #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 9.  8.]
 [10.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  7.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]]
