Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #       D    #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 3.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [12. 12.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [12. 11.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [11. 10.]
 [ 5.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  9.]
 [ 5.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  8.]
 [ 5.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  7.]
 [ 5.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 5.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 5.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]]
