Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #       B    #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 1.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  2.]
 [ 2.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  2.]
 [ 3.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 4.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]]
