Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #       A    #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  6.]
 [ 2. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 3. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 4.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 4.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 5.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]]
