Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D  B   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [12. 12.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [11. 11.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]]
