Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 11.]
 [10. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 10.]
 [ 9.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  9.]
 [ 8.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 7.  6.]]
