Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #       D    #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 7.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4. 10.]
 [ 7.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  9.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]]
