Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 3.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 10.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]]
