Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  8.]
 [ 8.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [ 7.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]]
