Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  7.]
 [ 2.  9.]
 [11. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 3.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 4.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]]
