Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 10.]
 [ 2.  6.]
 [11. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  9.]
 [ 3.  6.]
 [10. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  8.]
 [ 4.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 4.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 5.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 4.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 5.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 4.  4.]]
