Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  4.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]]
