Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #    D       #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 9.]
 [6. 6.]
 [7. 1.]
 [9. 6.]
 [5. 8.]
 [5. 8.]
 [6. 6.]
 [7. 2.]
 [8. 6.]
 [5. 7.]
 [5. 7.]
 [6. 6.]
 [7. 3.]
 [7. 6.]
 [6. 7.]
 [5. 7.]
 [6. 6.]
 [7. 4.]
 [7. 6.]
 [6. 7.]
 [5. 7.]
 [6. 6.]
 [7. 5.]
 [7. 6.]
 [6. 7.]
 [5. 7.]
 [6. 6.]
 [7. 5.]
 [7. 6.]
 [6. 7.]]
