Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]]
