Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #      A     #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 3.]
 [7. 5.]
 [2. 6.]
 [6. 6.]
 [6. 4.]
 [2. 4.]
 [7. 5.]
 [2. 5.]
 [6. 6.]
 [6. 4.]
 [2. 5.]
 [7. 5.]
 [2. 4.]
 [6. 6.]
 [6. 4.]
 [2. 4.]
 [7. 5.]
 [2. 5.]
 [6. 6.]
 [6. 4.]]
