Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 11.]
 [ 5. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3. 10.]
 [ 4.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  9.]
 [ 3. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3. 10.]
 [ 4.  9.]]
