Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    A       #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4. 10.]
 [ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  9.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]
 [ 3.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  7.]
 [ 3.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  7.]]
