Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  1.]
 [ 5. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  1.]
 [ 5.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  2.]
 [ 5.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]]
