Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #        B   #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  8.]
 [ 2. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 3. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  8.]]
