Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  3.]
 [ 9.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  4.]
 [ 8.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 7.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]]
