Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #A    C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 1.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 10.]
 [ 1.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  9.]
 [ 1.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  8.]
 [ 1.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 1.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 1.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 1.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 1.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  6.]]
