Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  3.]
 [ 5. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  4.]
 [ 5. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]]
