Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  1.]
 [ 4.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  2.]
 [ 5.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  3.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 5.  5.]]
