Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  5.]
 [ 3. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  5.]
 [ 4. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  5.]
 [ 4. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  5.]
 [ 4. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  6.]
 [ 4. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 4. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 4. 10.]]
