Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [10.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  3.]
 [ 9.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 8.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]]
