Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8. 12.]
 [ 8.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. 11.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8. 10.]
 [ 6.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]]
