Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  3.]
 [12.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  4.]
 [11.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [10.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
