Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 2.]
 [3. 8.]
 [8. 4.]
 [2. 9.]
 [6. 6.]
 [1. 3.]
 [2. 9.]
 [7. 5.]
 [3. 8.]
 [6. 6.]
 [1. 4.]
 [3. 8.]
 [7. 5.]
 [2. 9.]
 [6. 6.]
 [1. 5.]
 [2. 9.]
 [7. 5.]
 [3. 8.]
 [6. 6.]
 [2. 6.]
 [3. 8.]
 [7. 5.]
 [2. 9.]
 [6. 6.]
 [2. 7.]
 [2. 8.]
 [7. 5.]
 [3. 8.]
 [6. 6.]
 [2. 7.]
 [3. 7.]
 [7. 5.]
 [3. 8.]
 [6. 6.]
 [2. 7.]
 [2. 8.]
 [7. 5.]
 [3. 8.]
 [6. 6.]]
