Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     # C          #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 3.]
 [3. 9.]
 [6. 6.]
 [2. 8.]
 [1. 6.]
 [8. 4.]
 [2. 8.]
 [6. 6.]
 [3. 8.]
 [2. 7.]
 [7. 5.]
 [3. 7.]
 [6. 6.]
 [3. 8.]
 [2. 7.]
 [7. 5.]
 [2. 8.]
 [6. 6.]
 [3. 8.]
 [2. 7.]
 [7. 5.]
 [3. 7.]
 [6. 6.]
 [3. 8.]
 [2. 7.]]
