Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #         D  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  8.]
 [10.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  8.]
 [10.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  8.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  8.]
 [ 8.  9.]]
