Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #        D   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  5.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  5.]
 [ 8.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  5.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  5.]]
