Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #           B#     #
#     # A          #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 2.  8.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  8.]
 [ 2.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  8.]
 [ 2.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  8.]
 [ 2.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  6.]]
