Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  2.]
 [ 8.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  3.]
 [ 7.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  4.]
 [ 8.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 7.  8.]]
