Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8.  8.]
 [ 1. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  7.]
 [ 2. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]]
