Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  6.]
 [ 6.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  6.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]]
