Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 1.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  7.]
 [11.  2.]
 [ 2.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  3.]
 [ 3.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  4.]
 [ 4.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]]
