Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  5.]
 [10. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  5.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  5.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]]
