Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    DA      #     #
#     #      B     #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 4.]
 [6. 6.]
 [7. 7.]
 [4. 9.]
 [5. 6.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [5. 8.]
 [5. 6.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [5. 7.]
 [5. 6.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [5. 6.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [6. 7.]
 [5. 6.]
 [7. 6.]
 [6. 5.]
 [6. 6.]
 [6. 7.]
 [5. 6.]
 [7. 6.]]
