Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 2.  1.]
 [11.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  2.]
 [10.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  3.]
 [10.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  4.]
 [10.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  4.]
 [10.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  4.]
 [10.  6.]
 [ 4.  4.]
 [ 6.  6.]]
