Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 4.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  3.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  4.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]]
