Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  8.]
 [11. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  8.]
 [10. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 9. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  8.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  8.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  9.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  9.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]]
