Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #  A         #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  4.]
 [11.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  4.]
 [10.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]]
